Ocean Optics Spectrometer Data
File: F1_LD.tsv
Date: 2024-01-15
Time: 14:30:25
Integration Time: 100 ms
Scans to Average: 10
Boxcar Width: 5
Dark Correction: Enabled
Non-linearity Correction: Disabled
Wavelength Correction: Enabled
Stray Light Correction: Disabled
Wavelength	Reflectance
356.0	100.0
356.5	100.0
357.0	100.0
357.5	100.0
358.0	100.0
358.5	100.0
359.0	100.0
359.5	100.0
360.0	100.0
360.5	100.0
361.0	100.0
361.5	100.0
362.0	100.0
362.5	100.0
363.0	100.0
363.5	100.0
364.0	100.0
364.5	100.0
365.0	100.0
365.5	100.0
366.0	100.0
366.5	100.0
367.0	100.0
367.5	100.0
368.0	100.0
368.5	100.0
369.0	100.0
369.5	100.0
370.0	100.0
370.5	100.0
371.0	100.0
371.5	100.0
372.0	100.0
372.5	100.0
373.0	100.0
373.5	100.0
374.0	100.0
374.5	100.0
375.0	100.0
375.5	100.0
376.0	100.0
376.5	100.0
377.0	100.0
377.5	100.0
378.0	100.0
378.5	100.0
379.0	100.0
379.5	100.0
380.0	100.0
380.5	100.0
381.0	100.0
381.5	100.0
382.0	100.0
382.5	100.0
383.0	100.0
383.5	100.0
384.0	100.0
384.5	100.0
385.0	100.0
385.5	100.0
386.0	100.0
386.5	100.0
387.0	100.0
387.5	100.0
388.0	100.0
388.5	100.0
389.0	100.0
389.5	100.0
390.0	100.0
390.5	100.0
391.0	100.0
391.5	100.0
392.0	100.0
392.5	100.0
393.0	100.0
393.5	100.0
394.0	100.0
394.5	100.0
395.0	100.0
395.5	100.0
396.0	100.0
396.5	100.0
397.0	100.0
397.5	100.0
398.0	100.0
398.5	100.0
399.0	100.0
399.5	100.0
400.0	100.0
400.5	100.0
401.0	100.0
401.5	100.0
402.0	100.0
402.5	100.0
403.0	100.0
403.5	100.0
404.0	100.0
404.5	100.0
405.0	100.0
405.5	100.0
406.0	100.0
406.5	100.0
407.0	100.0
407.5	100.0
408.0	100.0
408.5	100.0
409.0	100.0
409.5	100.0
410.0	100.0
410.5	100.0
411.0	100.0
411.5	100.0
412.0	100.0
412.5	100.0
413.0	100.0
413.5	100.0
414.0	100.0
414.5	100.0
415.0	100.0
415.5	100.0
416.0	100.0
416.5	100.0
417.0	100.0
417.5	100.0
418.0	100.0
418.5	100.0
419.0	100.0
419.5	100.0
420.0	100.0
420.5	100.0
421.0	100.0
421.5	100.0
422.0	100.0
422.5	100.0
423.0	100.0
423.5	100.0
424.0	100.0
424.5	100.0
425.0	100.0
425.5	100.0
426.0	100.0
426.5	100.0
427.0	100.0
427.5	100.0
428.0	100.0
428.5	100.0
429.0	100.0
429.5	100.0
430.0	100.0
430.5	100.0
431.0	100.0
431.5	100.0
432.0	100.0
432.5	100.0
433.0	100.0
433.5	100.0
434.0	100.0
434.5	100.0
435.0	100.0
435.5	100.0
436.0	100.0
436.5	100.0
437.0	100.0
437.5	100.0
438.0	100.0
438.5	100.0
439.0	100.0
439.5	100.0
440.0	100.0
440.5	100.0
441.0	100.0
441.5	100.0
442.0	100.0
442.5	100.0
443.0	100.0
443.5	100.0
444.0	100.0
444.5	100.0
445.0	100.0
445.5	100.0
446.0	100.0
446.5	100.0
447.0	100.0
447.5	100.0
448.0	100.0
448.5	100.0
449.0	100.0
449.5	100.0
450.0	100.0
450.5	100.0
451.0	100.0
451.5	100.0
452.0	100.0
452.5	100.0
453.0	100.0
453.5	100.0
454.0	100.0
454.5	100.0
455.0	100.0
455.5	100.0
456.0	100.0
456.5	100.0
457.0	100.0
457.5	100.0
458.0	100.0
458.5	100.0
459.0	100.0
459.5	100.0
460.0	100.0
460.5	100.0
461.0	100.0
461.5	100.0
462.0	100.0
462.5	100.0
463.0	100.0
463.5	100.0
464.0	100.0
464.5	100.0
465.0	100.0
465.5	100.0
466.0	100.0
466.5	100.0
467.0	100.0
467.5	100.0
468.0	100.0
468.5	100.0
469.0	100.0
469.5	100.0
470.0	100.0
470.5	100.0
471.0	100.0
471.5	100.0
472.0	100.0
472.5	100.0
473.0	100.0
473.5	100.0
474.0	100.0
474.5	100.0
475.0	100.0
475.5	100.0
476.0	100.0
476.5	100.0
477.0	100.0
477.5	100.0
478.0	100.0
478.5	100.0
479.0	100.0
479.5	100.0
480.0	100.0
480.5	100.0
481.0	100.0
481.5	100.0
482.0	100.0
482.5	100.0
483.0	100.0
483.5	100.0
484.0	100.0
484.5	100.0
485.0	100.0
485.5	100.0
486.0	100.0
486.5	100.0
487.0	100.0
487.5	100.0
488.0	100.0
488.5	100.0
489.0	100.0
489.5	100.0
490.0	100.0
490.5	100.0
491.0	100.0
491.5	100.0
492.0	100.0
492.5	100.0
493.0	100.0
493.5	100.0
494.0	100.0
494.5	100.0
495.0	100.0
495.5	100.0
496.0	100.0
496.5	100.0
497.0	100.0
497.5	100.0
498.0	100.0
498.5	100.0
499.0	100.0
499.5	100.0
500.0	100.0
500.5	100.0
501.0	100.0
501.5	100.0
502.0	100.0
502.5	100.0
503.0	100.0
503.5	100.0
504.0	100.0
504.5	100.0
505.0	100.0
505.5	100.0
506.0	100.0
506.5	100.0
507.0	100.0
507.5	100.0
508.0	100.0
508.5	100.0
509.0	100.0
509.5	100.0
510.0	100.0
510.5	100.0
511.0	100.0
511.5	100.0
512.0	100.0
512.5	100.0
513.0	100.0
513.5	100.0
514.0	100.0
514.5	100.0
515.0	100.0
515.5	100.0
516.0	100.0
516.5	100.0
517.0	100.0
517.5	100.0
518.0	100.0
518.5	100.0
519.0	100.0
519.5	100.0
520.0	100.0
520.5	100.0
521.0	100.0
521.5	100.0
522.0	100.0
522.5	100.0
523.0	100.0
523.5	100.0
524.0	100.0
524.5	100.0
525.0	100.0
525.5	100.0
526.0	100.0
526.5	100.0
527.0	100.0
527.5	100.0
528.0	100.0
528.5	100.0
529.0	100.0
529.5	100.0
530.0	100.0
530.5	100.0
531.0	100.0
531.5	100.0
532.0	100.0
532.5	100.0
533.0	100.0
533.5	100.0
534.0	100.0
534.5	100.0
535.0	100.0
535.5	100.0
536.0	100.0
536.5	100.0
537.0	100.0
537.5	100.0
538.0	100.0
538.5	100.0
539.0	100.0
539.5	100.0
540.0	100.0
540.5	100.0
541.0	100.0
541.5	100.0
542.0	100.0
542.5	100.0
543.0	100.0
543.5	100.0
544.0	100.0
544.5	100.0
545.0	100.0
545.5	100.0
546.0	100.0
546.5	100.0
547.0	100.0
547.5	100.0
548.0	100.0
548.5	100.0
549.0	100.0
549.5	100.0
550.0	100.0
550.5	100.0
551.0	100.0
551.5	100.0
552.0	100.0
552.5	100.0
553.0	100.0
553.5	100.0
554.0	100.0
554.5	100.0
555.0	100.0
555.5	100.0
556.0	100.0
556.5	100.0
557.0	100.0
557.5	100.0
558.0	100.0
558.5	100.0
559.0	100.0
559.5	100.0
560.0	100.0
560.5	100.0
561.0	100.0
561.5	100.0
562.0	100.0
562.5	100.0
563.0	100.0
563.5	100.0
564.0	100.0
564.5	100.0
565.0	100.0
565.5	100.0
566.0	100.0
566.5	100.0
567.0	100.0
567.5	100.0
568.0	100.0
568.5	100.0
569.0	100.0
569.5	100.0
570.0	100.0
570.5	100.0
571.0	100.0
571.5	100.0
572.0	100.0
572.5	100.0
573.0	100.0
573.5	100.0
574.0	100.0
574.5	100.0
575.0	100.0
575.5	100.0
576.0	100.0
576.5	100.0
577.0	100.0
577.5	100.0
578.0	100.0
578.5	100.0
579.0	100.0
579.5	100.0
580.0	100.0
580.5	100.0
581.0	100.0
581.5	100.0
582.0	100.0
582.5	100.0
583.0	100.0
583.5	100.0
584.0	100.0
584.5	100.0
585.0	100.0
585.5	100.0
586.0	100.0
586.5	100.0
587.0	100.0
587.5	100.0
588.0	100.0
588.5	100.0
589.0	100.0
589.5	100.0
590.0	100.0
590.5	100.0
591.0	100.0
591.5	100.0
592.0	100.0
592.5	100.0
593.0	100.0
593.5	100.0
594.0	100.0
594.5	100.0
595.0	100.0
595.5	100.0
596.0	100.0
596.5	100.0
597.0	100.0
597.5	100.0
598.0	100.0
598.5	100.0
599.0	100.0
599.5	100.0
600.0	100.0
600.5	100.0
601.0	100.0
601.5	100.0
602.0	100.0
602.5	100.0
603.0	100.0
603.5	100.0
604.0	100.0
604.5	100.0
605.0	100.0
605.5	100.0
606.0	100.0
606.5	100.0
607.0	100.0
607.5	100.0
608.0	100.0
608.5	100.0
609.0	100.0
609.5	100.0
610.0	100.0
610.5	100.0
611.0	100.0
611.5	100.0
612.0	100.0
612.5	100.0
613.0	100.0
613.5	100.0
614.0	100.0
614.5	100.0
615.0	100.0
615.5	100.0
616.0	100.0
616.5	100.0
617.0	100.0
617.5	100.0
618.0	100.0
618.5	100.0
619.0	100.0
619.5	100.0
620.0	100.0
620.5	100.0
621.0	100.0
621.5	100.0
622.0	100.0
622.5	100.0
623.0	100.0
623.5	100.0
624.0	100.0
624.5	100.0
625.0	100.0
625.5	100.0
626.0	100.0
626.5	100.0
627.0	100.0
627.5	100.0
628.0	100.0
628.5	100.0
629.0	100.0
629.5	100.0
630.0	100.0
630.5	100.0
631.0	100.0
631.5	100.0
632.0	100.0
632.5	100.0
633.0	100.0
633.5	100.0
634.0	100.0
634.5	100.0
635.0	100.0
635.5	100.0
636.0	100.0
636.5	100.0
637.0	100.0
637.5	100.0
638.0	100.0
638.5	100.0
639.0	100.0
639.5	100.0
640.0	100.0
640.5	100.0
641.0	100.0
641.5	100.0
642.0	100.0
642.5	100.0
643.0	100.0
643.5	100.0
644.0	100.0
644.5	100.0
645.0	100.0
645.5	100.0
646.0	100.0
646.5	100.0
647.0	100.0
647.5	100.0
648.0	100.0
648.5	100.0
649.0	100.0
649.5	100.0
650.0	100.0
650.5	100.0
651.0	100.0
651.5	100.0
652.0	100.0
652.5	100.0
653.0	100.0
653.5	100.0
654.0	100.0
654.5	100.0
655.0	100.0
655.5	100.0
656.0	100.0
656.5	100.0
657.0	100.0
657.5	100.0
658.0	100.0
658.5	100.0
659.0	100.0
659.5	100.0
660.0	100.0
660.5	100.0
661.0	100.0
661.5	100.0
662.0	100.0
662.5	100.0
663.0	100.0
663.5	100.0
664.0	100.0
664.5	100.0
665.0	100.0
665.5	100.0
666.0	100.0
666.5	100.0
667.0	100.0
667.5	100.0
668.0	100.0
668.5	100.0
669.0	100.0
669.5	100.0
670.0	100.0
670.5	100.0
671.0	100.0
671.5	100.0
672.0	100.0
672.5	100.0
673.0	100.0
673.5	100.0
674.0	100.0
674.5	100.0
675.0	100.0
675.5	100.0
676.0	100.0
676.5	100.0
677.0	100.0
677.5	100.0
678.0	100.0
678.5	100.0
679.0	100.0
679.5	100.0
680.0	100.0
680.5	100.0
681.0	100.0
681.5	100.0
682.0	100.0
682.5	100.0
683.0	100.0
683.5	100.0
684.0	100.0
684.5	100.0
685.0	100.0
685.5	100.0
686.0	100.0
686.5	100.0
687.0	100.0
687.5	100.0
688.0	100.0
688.5	100.0
689.0	100.0
689.5	100.0
690.0	100.0
690.5	100.0
691.0	100.0
691.5	100.0
692.0	100.0
692.5	100.0
693.0	100.0
693.5	100.0
694.0	100.0
694.5	100.0
695.0	100.0
695.5	100.0
696.0	100.0
696.5	100.0
697.0	100.0
697.5	100.0
698.0	100.0
698.5	100.0
699.0	100.0
699.5	100.0
700.0	100.0
